original_path,output_path,articleurl,status,footer_used
chinese-new-year/animal/monkey.htm,chinese-new-year/animal/monkey.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese-new-year/animal/footer.fragment
chinese-new-year/animal/rooster.htm,chinese-new-year/animal/rooster.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese-new-year/animal/footer.fragment
chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-dragon-00001.htm,chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-dragon-00001.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese-new-year/animal/animal-zodiac-sign/footer.fragment
chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-horse-00001.htm,chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-horse-00001.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese-new-year/animal/animal-zodiac-sign/footer.fragment
chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-ox-00001.htm,chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-ox-00001.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese-new-year/animal/animal-zodiac-sign/footer.fragment
chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-rooster-00001.htm,chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-rooster-00001.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese-new-year/animal/animal-zodiac-sign/footer.fragment
chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-goat-00001.htm,chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-goat-00001.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese-new-year/animal/animal-zodiac-sign/footer.fragment
chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-dog-00001.htm,chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-dog-00001.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese-new-year/animal/animal-zodiac-sign/footer.fragment
chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-pig-00001.htm,chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-pig-00001.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese-new-year/animal/animal-zodiac-sign/footer.fragment
chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-snake-00001.htm,chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-snake-00001.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese-new-year/animal/animal-zodiac-sign/footer.fragment
chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-tiger-00001.htm,chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-tiger-00001.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese-new-year/animal/animal-zodiac-sign/footer.fragment
chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-monkey-00001.jpg.htm,chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-monkey-00001.jpg.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese-new-year/animal/animal-zodiac-sign/footer.fragment
chinese-new-year/animal/animal-zodiac-sign/pictures.htm,chinese-new-year/animal/animal-zodiac-sign/pictures.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese-new-year/animal/animal-zodiac-sign/footer.fragment
chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-rat-00001.htm,chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-rat-00001.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese-new-year/animal/animal-zodiac-sign/footer.fragment
chinese-new-year/animal/animal-zodiac-sign/gen.htm,chinese-new-year/animal/animal-zodiac-sign/1.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese-new-year/animal/animal-zodiac-sign/footer.fragment
chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-monkey-00001.htm,chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-monkey-00001.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese-new-year/animal/animal-zodiac-sign/footer.fragment
chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-rabbit-00001.htm,chinese-new-year/animal/animal-zodiac-sign/chinese-zodiac-rabbit-00001.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese-new-year/animal/animal-zodiac-sign/footer.fragment
chinese-new-year/chinese-new-year-stories/chinese-new-year-stories.htm,chinese-new-year/chinese-new-year-stories/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese-new-year/chinese-new-year-stories/footer.fragment
chinese/chinese-new-year-foods-symbolism.htm,chinese/chinese-new-year-foods-symbolism.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese/footer.fragment
chinese/zodiac-animals-influence-chinese-new-year.htm,chinese/zodiac-animals-influence-chinese-new-year.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese/footer.fragment
chinese/how-to-prepare-for-chinese-new-year.htm,chinese/how-to-prepare-for-chinese-new-year.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese/footer.fragment
chinese/chinese-new-year-family-reunions.htm,chinese/chinese-new-year-family-reunions.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese/footer.fragment
chinese/history-significance-chinese-new-year.htm,chinese/history-significance-chinese-new-year.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese/footer.fragment
chinese/role-of-fireworks-chinese-new-year.htm,chinese/role-of-fireworks-chinese-new-year.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese/footer.fragment
chinese/chinese-new-year-fashion-traditions.htm,chinese/chinese-new-year-fashion-traditions.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese/footer.fragment
chinese/top-chinese-new-year-traditions.htm,chinese/top-chinese-new-year-traditions.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese/footer.fragment
chinese/chinese-new-year-decor-meaning-lanterns-couplets.htm,chinese/chinese-new-year-decor-meaning-lanterns-couplets.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese/footer.fragment
chinese/chinese-new-year-gift-guide.htm,chinese/chinese-new-year-gift-guide.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese/footer.fragment
chinese/chinese-new-year-around-the-world.htm,chinese/chinese-new-year-around-the-world.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese/footer.fragment
chinese/chinese-new-year-superstitions-beliefs.htm,chinese/chinese-new-year-superstitions-beliefs.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese/footer.fragment
chinese/chinese-new-year-calligraphy-art.htm,chinese/chinese-new-year-calligraphy-art.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese/footer.fragment
chinese/best-chinese-new-year-festivals-china.htm,chinese/best-chinese-new-year-festivals-china.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/chinese/footer.fragment
islamic-new-year/islamic-new-year-left.html,islamic-new-year/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/islamic-new-year/footer.fragment
persian/index.htm,persian/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/persian/footer.fragment
black-friday/sales-tax-saving.htm,black-friday/sales-tax-saving.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/things-to-buy.htm,black-friday/things-to-buy.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/online-vs-in-store-shopping.htm,black-friday/online-vs-in-store-shopping.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/gift-ideas.htm,black-friday/gift-ideas.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/black-friday-budget.htm,black-friday/black-friday-budget.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/headphone-ear-bud-deals.htm,black-friday/headphone-ear-bud-deals.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/gaming-deals.htm,black-friday/gaming-deals.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/gaming-console-and-monitors.htm,black-friday/gaming-console-and-monitors.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/cyber-monday.htm,black-friday/cyber-monday.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/how-to-spot-fake-black-friday-deals.htm,black-friday/how-to-spot-fake-black-friday-deals.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/laptop-deals-best-buy.htm,black-friday/laptop-deals-best-buy.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/small-business-owners.htm,black-friday/small-business-owners.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/family-deals.htm,black-friday/family-deals.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/tv.htm,black-friday/tv.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/best-electronics-deal.htm,black-friday/best-electronics-deal.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/top-10-must-buy-items.htm,black-friday/top-10-must-buy-items.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/what-to-eat.htm,black-friday/what-to-eat.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/things-not-to-buy.htm,black-friday/things-not-to-buy.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/travelers-deals.htm,black-friday/travelers-deals.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/kitchen-appliances-deals.htm,black-friday/kitchen-appliances-deals.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/speaker-deals.htm,black-friday/speaker-deals.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/fashion-sales.htm,black-friday/fashion-sales.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/tv-deals-best-buy.htm,black-friday/tv-deals-best-buy.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/shopping-ideas-1.htm,black-friday/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/shopping-guide.htm,black-friday/shopping-guide.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/best-websites-for-deals.htm,black-friday/best-websites-for-deals.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/deal-start-stop-time.htm,black-friday/deal-start-stop-time.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/fitness-tracker.htm,black-friday/fitness-tracker.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/last-minute-deals.htm,black-friday/last-minute-deals.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/first-time.htm,black-friday/first-time.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/streaming-and-media-devices.htm,black-friday/streaming-and-media-devices.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/footer.fragment
black-friday/Sale/best-time-to-buy.htm,black-friday/Sale/right-time-to-buy-on-sale.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/Sale/footer.fragment
black-friday/Sale/pictures.htm,black-friday/Sale/pictures.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/Sale/footer.fragment
black-friday/Sale/Home/pictures.htm,black-friday/Sale/Home/pictures.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/Sale/Home/footer.fragment
black-friday/Sale/Clothes/pictures.htm,black-friday/Sale/Clothes/pictures.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/Sale/Clothes/footer.fragment
black-friday/Sale/Toys/pictures.htm,black-friday/Sale/Toys/pictures.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/Sale/Toys/footer.fragment
black-friday/Sale/Electronics/pictures.htm,black-friday/Sale/Electronics/pictures.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/Sale/Electronics/footer.fragment
black-friday/Sale/Cameras/pictures.htm,black-friday/Sale/Cameras/pictures.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/Sale/Cameras/footer.fragment
black-friday/Sale/Phones/pictures.htm,black-friday/Sale/Phones/pictures.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/Sale/Phones/footer.fragment
black-friday/Sale/Kitchen/pictures.htm,black-friday/Sale/Kitchen/pictures.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/black-friday/Sale/Kitchen/footer.fragment
quotations/Things to have to meet your goals.htm,quotations/things-to-have-to-meet-your-goals.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/quotations/footer.fragment
quotations/dream-quotations.htm,quotations/quotations-on-dream.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/quotations/footer.fragment
quotations/quote-of-the-day.htm,quotations/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/quotations/footer.fragment
quotations/inspirational-quotes.htm,quotations/inspirational-quotes.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/quotations/footer.fragment
special-day/national-cat-day.htm,special-day/national-cat-day.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/special-day/footer.fragment
special-day/national-dog-day.htm,special-day/national-dog-day.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/special-day/footer.fragment
special-day/index.htm,special-day/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/special-day/footer.fragment
special-day/international-women-day.htm,special-day/international-women-day.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/special-day/footer.fragment
special-day/st-patrick-day.htm,special-day/st-patrick-day.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/special-day/footer.fragment
special-day/earth-day.htm,special-day/earth-day.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/special-day/footer.fragment
special-day/international-friendship-day.htm,special-day/international-friendship-day.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/special-day/footer.fragment
party-ideas/party-ideas.html,party-ideas/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/party-ideas/footer.fragment
islamic/index.htm,islamic/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/islamic/footer.fragment
ethiopian/index.htm,ethiopian/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/ethiopian/footer.fragment
Photos/gallery.htm,Photos/gallery.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/Photos/footer.fragment
Photos/Halloween/gallery.htm,Photos/Halloween/gallery.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/Photos/Halloween/footer.fragment
Photos/Christmas/gallery.htm,Photos/Christmas/gallery.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/Photos/Christmas/footer.fragment
mayan/index.htm,mayan/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/mayan/footer.fragment
resolutions/resolutions.htm,resolutions/resolutions-list.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/resolutions/footer.fragment
resolutions/resolutions-social.htm,resolutions/resolutions-social.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/resolutions/footer.fragment
resolutions/women-40-above.htm,resolutions/women-40-above.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/resolutions/footer.fragment
resolutions/new-year-resolutions-hub.html,resolutions/tips.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/resolutions/footer.fragment
resolutions/resolutions-beyond-gym.htm,resolutions/resolutions-beyond-gym.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/resolutions/footer.fragment
resolutions/men-40-above.htm,resolutions/men-40-above.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/resolutions/footer.fragment
resolutions/26-resolutions-new-year-theme.html,resolutions/26-resolutions.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/resolutions/footer.fragment
resolutions/resolutions-5-years.htm,resolutions/resolutions-5-years.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/resolutions/footer.fragment
resolutions/new-year-resolutions.htm,resolutions/general.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/resolutions/footer.fragment
resolutions/career-business-resolutions-new-year-theme.html,resolutions/career-business-resolutions.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/resolutions/footer.fragment
resolutions/men-25-35.htm,resolutions/men-25-35.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/resolutions/footer.fragment
resolutions/resloutions-financial-freedom.html,resolutions/resloutions-financial-freedom.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/resolutions/footer.fragment
resolutions/women-25-35.htm,resolutions/women-25-35.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/resolutions/footer.fragment
resolutions/sustainable-plan-for-resolution-success.htm,resolutions/sustainable-plan-for-resolution-success.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/resolutions/footer.fragment
resolutions/26-health-resolutions-new-year-theme.html,resolutions/26-health-resolutions.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/resolutions/footer.fragment
resolutions/resolutions-stickiness.htm,resolutions/resolutions-stickiness.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/resolutions/footer.fragment
resolutions/tips.htm,resolutions/tips-2.html,yes,"collision, renamed to tips-2.html",/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/resolutions/footer.fragment
resolutions/cocktails.htm,resolutions/cocktails.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/resolutions/footer.fragment
resolutions/26-relationship-resolutions.html,resolutions/26-relationship-resolutions.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/resolutions/footer.fragment
hindu-new-year/hindu-new-year.html,hindu-new-year/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/hindu-new-year/footer.fragment
festivals/makarsankranti-elegant-4.htm,festivals/makarsankranti-elegant-4.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/dusshera-festival-photo-2.htm,festivals/dusshera-festival-photo-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/elephant-holi-1.htm,festivals/elephant-holi-1.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/new-year-1.htm,festivals/new-year-1.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/wishes-valentine-day.htm,festivals/wishes-valentine-day.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/fathers-day-1.htm,festivals/fathers-day-1.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/dusshera-festival-photo-3.htm,festivals/dusshera-festival-photo-3.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/makarsankranti-rangoli-4.htm,festivals/makarsankranti-rangoli-4.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/dusshera-festival-photo-1.htm,festivals/dusshera-festival-photo-1.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/elephant-holi-2.htm,festivals/elephant-holi-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/fathers-day-3.htm,festivals/fathers-day-3.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/ganesh-4.htm,festivals/ganesh-4.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/new-year-2.htm,festivals/new-year-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/new-year-3.htm,festivals/new-year-3.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/fathers-day-2.htm,festivals/fathers-day-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/elephant-holi-3.htm,festivals/elephant-holi-3.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/makarsankranti-elegant-2.htm,festivals/makarsankranti-elegant-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/makarsankranti-rangoli-1.htm,festivals/makarsankranti-rangoli-1.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/dusshera-festival-photo-4.htm,festivals/dusshera-festival-photo-4.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/ganesh-1.htm,festivals/ganesh-1.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/festivals.htm,festivals/festival-dates.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/makarsankranti-elegant-3.htm,festivals/makarsankranti-elegant-3.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/festivals-christian.htm,festivals/festivals-christian.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/makarsankranti-rangoli-2.htm,festivals/makarsankranti-rangoli-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/ganesh-2.htm,festivals/ganesh-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/elephant-holi-4.htm,festivals/elephant-holi-4.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/wishes-chines-new-year.htm,festivals/wishes-chines-new-year.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/new-year-4.htm,festivals/new-year-4.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/festival-cards.htm,festivals/festival-cards.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/fathers-day-4.htm,festivals/fathers-day-4.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/ganesh-3.htm,festivals/ganesh-3.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/makarsankranti-rangoli-3.htm,festivals/makarsankranti-rangoli-3.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/festivals-list.html,festivals/festivals-list.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/easter-1.htm,festivals/easter-1.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/wishes-easter.htm,festivals/wishes-easter.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/valentine-logo-4.htm,festivals/valentine-logo-4.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/wishes-christmas.htm,festivals/wishes-christmas.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/makarsankranti-family-4.htm,festivals/makarsankranti-family-4.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/easter-2.htm,festivals/easter-2.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/makarsankranti-logo-4.htm,festivals/makarsankranti-logo-4.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/diwali-photo-4.htm,festivals/diwali-photo-4.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/wishes-guru-nanak-jyanati.htm,festivals/wishes-guru-nanak-jyanati.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/goverdhan-puja-festival-4.htm,festivals/goverdhan-puja-festival-4.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
festivals/easter-3.htm,festivals/easter-3.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/footer.fragment
